+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LMS_inst|u0[54].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[54].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[54].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[54].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[54].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[53].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[53].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[53].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[53].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[53].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[52].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[52].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[52].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[52].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[52].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[51].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[51].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[51].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[51].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[51].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[50].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[50].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[50].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[50].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[50].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[49].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[49].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[49].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[49].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[49].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[48].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[48].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[48].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[48].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[48].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[47].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[47].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[47].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[47].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[47].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[46].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[46].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[46].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[46].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[46].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[45].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[45].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[45].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[45].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[45].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[44].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[44].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[44].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[44].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[44].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[43].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[43].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[43].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[43].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[43].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[42].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[42].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[42].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[42].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[42].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[41].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[41].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[41].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[41].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[41].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[40].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[40].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[40].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[40].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[40].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[39].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[39].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[39].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[39].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[39].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[38].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[38].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[38].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[38].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[38].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[37].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[37].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[37].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[37].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[37].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[36].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[36].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[36].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[36].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[36].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[35].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[35].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[35].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[35].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[35].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[34].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[34].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[34].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[34].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[34].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[33].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[33].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[33].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[33].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[33].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[32].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[32].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[32].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[32].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[32].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[31].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[31].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[31].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[31].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[31].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[30].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[30].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[30].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[30].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[30].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[29].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[29].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[29].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[29].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[29].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[28].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[28].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
